country,region,population,electoral_comp,globalization,monarchy,presidential,democracy,gdp_per_capita,rain_avg,temp_avg,climate_laws_policies,co2_per_capita,co2_growth_rate,ag_land_pct,forest_land_pct,nat_disaster_damage,nat_disaster_affected,nat_disaster_deaths,nat_disaster_n
Afghanistan,South Asia,33753499,2,38.153248,0,1,0,1928,32.4333333333333,13.85,3,0.262555710891417,0,58.0699996948242,1.85000002384186,3000,26575,446,7
Albania,Eastern Europe/Former USSR,2880703,3,67.743652,0,0,1,10032,87.3666666666667,12.4583333333333,0,1.60264803417777,34.8950889226185,42.8600006103516,28.7999992370605,0,42300,1,3
Algeria,North Africa and Middle East,39543154,2,55.993813,0,1,0,14004,6.25,23.4166666666667,0,3.85455657561633,33.910971601414,17.4099998474121,0.819999992847443,0,35000,12,2
Angola,Sub-Saharan Africa,28127721,2,44.740986,0,1,0,8689,79.5,21.7666666666667,1,1.24024546214599,26.6688485227415,44.3499984741211,55.6500015258789,0,3000,459,4
Antigua and Barbuda,The Caribbean,89941,3,56.4366,1,0,1,NA,130.841666666667,26.9416666666667,3,5.83954641643332,45.6655184981472,20.4500007629395,19.2000007629395,NA,NA,NA,NA
Azerbaijan,Eastern Europe/Former USSR,9649341,2,62.04681,0,1,0,17460,36.8583333333333,13.508333333333301,0,3.89640608617728,50.1421399331935,57.7000007629395,13.039999961853,NA,NA,NA,NA
Argentina,Latin America,43131966,3,65.868263,0,1,1,19502,49.9,14.9083333333333,1,4.6640107478523,47.2607869729658,54.3400001525879,10.6300001144409,17200,145633,19,5
Australia,"Western Europe, North America, Australia, New Zealand",23815995,3,80.117859,1,0,1,48357,37.2583333333333,22.2416666666667,3,15.3397835782213,58.7989358813082,45.310001373291,17.3199996948242,2732000,1990,16,8
Austria,"Western Europe, North America, Australia, New Zealand",8642699,3,88.051277,0,0,1,41294,95.7,8.1,0,7.08859223258845,74.9181704198118,32.939998626709,47.0299987792969,NA,NA,NA,NA
Bahamas,The Caribbean,392697,3,54.103226,1,0,1,NA,106.808333333333,26.0083333333333,1,5.38967841242524,27.0986893145326,1.39999997615814,50.939998626709,90000,6710,33,1
Bahrain,North Africa and Middle East,1362142,2,68.155579,1,0,0,40483,4.45,28.8583333333333,0,23.977086432856,45.6287217437652,11.0500001907349,0.769999980926514,NA,NA,NA,NA
Bangladesh,South Asia,157830000,2,50.178932,0,0,0,3402,211.866666666667,25.2583333333333,1,0.518850858828864,22.0499686682248,70.3899993896484,14.4700002670288,84000,4052250,159,8
Armenia,Eastern Europe/Former USSR,2878595,3,66.349289,0,1,1,10042,48.3916666666667,7.725,0,1.64200409290141,40.8817368593298,58.8899993896484,11.5699996948242,NA,NA,NA,NA
Barbados,The Caribbean,278083,3,60.085197,1,0,1,11849,130.033333333333,27.0666666666667,0,4.39540312066283,61.1082985026283,25.5799999237061,14.6499996185303,NA,NA,NA,NA
Belgium,"Western Europe, North America, Australia, New Zealand",11274196,3,89.801727,1,0,1,38569,69.3583333333333,11.0666666666667,0,8.81183580629608,63.4603712400321,43.8600006103516,22.7600002288818,0,0,410,1
Bhutan,South Asia,743274,3,40.116413,1,0,1,NA,148.591666666667,11.9,1,1.46604229291802,0,13.789999961853,71.2300033569336,NA,NA,NA,NA
Bolivia,Latin America,11090085,3,58.836266,0,1,1,6200,85.7583333333333,21.4416666666667,2,1.84670253998949,28.3176037497533,34.7700004577637,48.0299987792969,0,4000,0,1
Botswana,Sub-Saharan Africa,2305171,3,55.808731,0,1,1,14805,28.725,22.7916666666667,0,2.56084595957214,25.9885450216386,45.6300010681152,27.9599990844727,44000,0,0,1
Brazil,Latin America,205188205,3,63.545547,0,1,1,15826,135.075,26.0583333333333,2,2.46678804837845,32.027831058412,28.1700000762939,60.2900009155273,4000,309450,28,6
Belize,The Caribbean,359871,3,54.500587,1,0,1,NA,153.941666666667,26.125,0,1.60524529483311,44.4901354827982,7.44999980926514,58.4300003051758,0,20000,0,1
Solomon Islands,The Pacific,612660,3,37.565186,1,0,1,NA,246.841666666667,25.575,0,0.31616366946435,45.2241797501097,4.03999996185303,90.2699966430664,2000,44096,9,3
Brunei,South-East Asia,421437,0,60.082684,1,0,0,NA,236.875,26.8583333333333,1,17.0487434533522,34.5735064586192,2.73000001907349,72.1100006103516,NA,NA,NA,NA
Bulgaria,Eastern Europe/Former USSR,7177991,3,79.495956,0,0,1,16373,60.0083333333333,11.8,0,6.23257956160714,69.8585550858203,46.1699981689453,35.310001373291,5800,0,5,1
Myanmar,South-East Asia,51483949,2,42.010334,0,1,0,5021,161.583333333333,23.45,2,0.423286250838684,21.0206545106533,19.5200004577637,45.9199981689453,119000,1635703,213,6
Burundi,Sub-Saharan Africa,10727148,2,39.516563,0,1,0,694,104.383333333333,20.6,1,0.0397016544242488,12.5022757239715,79.1699981689453,10.8900003433228,13000,4179,63,2
Belarus,Eastern Europe/Former USSR,9461076,2,65.36657,0,1,0,18136,43.925,8.71666666666667,1,6.14141088532982,55.7038905050261,42.2400016784668,42.5299987792969,NA,NA,NA,NA
Cambodia,South-East Asia,15417523,2,57.186829,1,0,0,3086,143.166666666667,27.8833333333333,6,0.555905458747502,6.75720861630396,31.5300006866455,50.1199989318848,0,28300,0,2
Cameroon,Sub-Saharan Africa,23012646,2,49.503506,0,1,0,2778,119.008333333333,25,0,0.340283662787024,50.5128785684224,20.6299991607666,43.6199989318848,0,30000,4,2
Canada,"Western Europe, North America, Australia, New Zealand",35702908,3,83.544319,1,0,1,43619,36.7166666666667,-6.3,1,15.3889503062328,62.0724843260183,6.46999979019165,38.7200012207031,0,13000,0,1
Cape Verde,Sub-Saharan Africa,552166,3,48.030453,0,0,1,6266,28.5,23.2916666666667,0,0.94340467619387,44.7211990204467,19.6000003814697,10.9700002670288,1100,0,9,1
Central African Republic,Sub-Saharan Africa,4819333,2,35.833672,0,1,0,576,113.358333333333,25.4333333333333,0,0.0652902071366096,43.0175738558717,8.14999961853027,36.0400009155273,0,1109,1,1
Sri Lanka,South Asia,21336697,3,57.840599,0,1,1,10763,194.783333333333,27.3833333333333,2,0.959155698617072,19.0462385186705,44.2700004577637,34.4000015258789,0,27300,10,2
Chad,Sub-Saharan Africa,14140274,2,39.38298,0,1,0,2384,30.5333333333333,27.425,0,0.0709441409966356,28.9940232236629,39.9000015258789,3.88000011444092,NA,NA,NA,NA
Chile,Latin America,17870124,3,76.041519,0,1,1,21589,46.8166666666667,9.04166666666667,0,4.63258565848197,42.8145271313803,21.2299995422363,23.6700000762939,2900000,854258,204,7
China,East Asia,1379860000,0,63.531139,0,0,0,12244,50.0666666666667,7.5,0,7.39852456644448,26.6012803626708,56.0900001525879,22.3099994659424,18472540,3694880,500,36
Colombia,Latin America,47119728,3,62.605274,0,1,1,13218,181.483333333333,25.4166666666667,2,1.98039913875788,33.7591736235638,40.3400001525879,54.2000007629395,0,48940,93,4
Comoros,Sub-Saharan Africa,730216,3,37.096867,0,1,1,1696,153.958333333333,24.8166666666667,0,0.21697555002161,38.2971290714276,71.4700012207031,18.8700008392334,NA,NA,NA,NA
Congo,Sub-Saharan Africa,5064386,2,53.150806,0,1,0,6272,124.408333333333,25,1,0.665272611017701,0,31.1200008392334,64.4700012207031,NA,NA,NA,NA
"Congo, Democratic Republic",Sub-Saharan Africa,78656904,2,45.715515,0,1,0,836,126.833333333333,24.35,0,0.0372257193904917,16.316018426372,14.1999998092651,58.0800018310547,0,247823,55,5
Costa Rica,Latin America,4895242,3,66.955437,0,1,1,13677,234.291666666667,25.0666666666667,2,1.54991476553095,50.7234649354507,34.810001373291,57.8300018310547,0,28116,0,2
Croatia,Eastern Europe/Former USSR,4203604,3,79.225334,0,0,1,19698,88.7416666666667,12.35,2,4.11834868365336,58.5754845961393,27.1599998474121,33.9599990844727,0,1200,0,1
Cuba,Latin America,11339894,1,57.293896,0,1,0,7889,96.3,26.5833333333333,1,2.58233028965417,39.2926103187393,59.9500007629395,30.5900001525879,0,110089,3,2
Czech Republic,Eastern Europe/Former USSR,10546059,3,84.340202,0,0,1,28194,47.2916666666667,9.75,1,9.468220308648,83.8887291662101,45.25,34.560001373291,NA,NA,NA,NA
Benin,Sub-Saharan Africa,10932783,3,47.664566,0,1,1,2055,76.9916666666667,28.175,0,0.57349144549824,24.0907788341248,35.0299987792969,30.0200004577637,NA,NA,NA,NA
Denmark,"Western Europe, North America, Australia, New Zealand",5683483,3,87.718597,1,0,1,44635,71.6583333333333,9.23333333333333,0,5.4222855949424,99.9936811230394,65.8499984741211,15.6199998855591,NA,NA,NA,NA
Dominica,The Caribbean,70007,3,54.694038,0,0,1,9319,224.8,22.8083333333333,0,2.47272522933847,53.5018707507598,33.3300018310547,63.8300018310547,482810,28000,30,1
Dominican Republic,Latin America,10405832,3,61.16592,0,1,1,13762,113.958333333333,24.725,0,2.34749515643358,51.4052043849834,50.2799987792969,43.5400009155273,0,20883,2,3
Ecuador,Latin America,16195902,3,60.203144,0,1,1,10905,223.191666666667,22.3666666666667,2,2.66904432637019,33.1491867928278,23.3099994659424,51.6199989318848,0,931227,12,3
El Salvador,Latin America,6231066,3,63.91082,0,1,1,8109,134.075,25.7083333333333,0,1.0829757645858,53.4201381191688,70.7300033569336,29.2700004577637,0,20000,13,2
Equatorial Guinea,Sub-Saharan Africa,1346973,1,43.471531,0,1,0,37822,134.583333333333,24.75,1,5.15891929267274,38.0467504833003,10.1199998855591,88.7799987792969,NA,NA,NA,NA
Ethiopia,Sub-Saharan Africa,102471895,2,43.99448,0,1,0,1553,68.5333333333333,23.6,1,0.136045863945994,2.99181121164227,32.8699989318848,15.4399995803833,1400000,10410600,0,2
Eritrea,Sub-Saharan Africa,3340006,0,30.093796,0,1,0,NA,22.15,27.55,0,NA,38.265520525615,75.1699981689453,10.6000003814697,NA,NA,NA,NA
Estonia,Eastern Europe/Former USSR,1315407,3,82.323807,0,0,1,24493,47.9583333333333,7.38333333333333,0,12.4388527657219,48.4061814937448,22.8400001525879,55.689998626709,NA,NA,NA,NA
Fiji,The Pacific,917200,2,56.102165,0,1,0,NA,148.858333333333,24.1333333333333,0,2.48230368155722,44.1607757452237,23.2600002288818,60.5699996948242,0,67000,0,1
Finland,"Western Europe, North America, Australia, New Zealand",5479531,3,86.955688,0,1,1,36836,49.5083333333333,3.65,1,7.77564229493364,74.2151836664876,7.48000001907349,73.7399978637695,NA,NA,NA,NA
France,"Western Europe, North America, Australia, New Zealand",66548272,3,87.687798,0,1,1,36827,58.8833333333333,12.1833333333333,3,NA,79.635044729727,52.4599990844727,30.75,924000,750,3298,3
Djibouti,Sub-Saharan Africa,1006259,2,53.50161,0,1,0,2941,16.3833333333333,29.1,1,0.686063241184561,24.3224503466838,73.4300003051758,0.239999994635582,NA,NA,NA,NA
Gabon,Sub-Saharan Africa,2028517,2,52.359745,0,1,0,18389,125.958333333333,25.5416666666667,0,2.70174196456718,40.9699459839614,8.44999980926514,91.5500030517578,NA,NA,NA,NA
Georgia,Eastern Europe/Former USSR,3725276,3,71.500877,0,1,1,10603,80.25,8.26666666666667,1,2.63020082270414,33.034997459516,34.7999992370605,40.6199989318848,23000,10320,40,1
Gambia,Sub-Saharan Africa,2253133,2,49.14732,0,1,0,1786,82.0666666666667,28.1416666666667,0,0.251397984524369,25.207839277939,59.7799987792969,26.8099994659424,0,63100,0,1
Germany,"Western Europe, North America, Australia, New Zealand",81686611,3,87.801735,0,0,1,44293,53.3666666666667,10.3333333333333,1,8.90041929882487,65.8131785267177,47.9599990844727,32.7299995422363,NA,NA,NA,NA
Ghana,Sub-Saharan Africa,28870939,3,59.126472,0,1,1,3809,88.6,27.975,0,0.594373807079951,19.7598435018017,65.370002746582,34.6300010681152,12000,0,110,2
Kiribati,The Pacific,116707,3,44.591438,0,0,1,NA,87.9916666666667,27.4916666666667,0,0.561967006220139,41.3237311961703,41.9799995422363,1.46000003814697,0,1500,0,1
Greece,"Western Europe, North America, Australia, New Zealand",10820883,3,80.868011,0,0,1,22442,58.5666666666667,14.3416666666667,0,6.01244038956895,58.0427520928148,48.0900001525879,30.2700004577637,0,500,3,2
Grenada,The Caribbean,118980,3,54.874413,0,0,1,NA,92.1666666666667,27.6083333333333,0,2.37554174764368,50.5437786640816,23.5300006866455,52.060001373291,NA,NA,NA,NA
Guatemala,Latin America,15567419,3,62.007736,0,1,1,7138,205.266666666667,24.175,0,1.01713109925287,37.3591379555433,35.9799995422363,33.4599990844727,5000,66222,358,4
Guinea,Sub-Saharan Africa,11625998,3,43.87257,0,1,1,1364,147.708333333333,26.3416666666667,0,0.23640292132111,33.2413389678485,59.0099983215332,26,0,30079,16,2
Guyana,The Caribbean,755031,3,50.678627,0,1,1,NA,175.241666666667,26.5833333333333,0,2.62805043313284,30.5220207982071,6.21999979019165,93.7799987792969,0,199000,0,1
Haiti,Latin America,10563757,2,42.523426,0,1,0,1742,108.158333333333,25.725,0,0.274282500129493,42.1556300397231,66.7600021362305,13.1700000762939,0,65000,181,3
Honduras,Latin America,9294505,3,60.968506,0,1,1,4706,150.233333333333,24.3916666666667,1,1.09934558817397,40.6301125688815,29.6700000762939,57.7700004577637,NA,NA,NA,NA
Hungary,Eastern Europe/Former USSR,9843028,3,84.071838,0,0,1,22788,47.5,12.0333333333333,1,4.51267343748286,74.2699751288394,57.6800003051758,22.5799999237061,NA,NA,NA,NA
Iceland,"Western Europe, North America, Australia, New Zealand",330815,3,71.108025,0,1,1,39727,97.9,1.88333333333333,0,6.00793192569865,46.3088216398981,18.6700000762939,0.479999989271164,NA,NA,NA,NA
India,South Asia,1322866505,3,60.624451,0,0,1,5794,90.0833333333333,24.7416666666667,0,1.78433376502382,22.4215133171698,60.4300003051758,23.8199996948242,6949000,346502337,3400,22
Indonesia,South-East Asia,259091970,3,63.315411,0,1,1,10484,212.666666666667,26.3,2,1.98445241358829,35.4910435376116,31.6299991607666,52.4599990844727,1235000,489143,84,12
Iran,North Africa and Middle East,81790841,1,53.030777,0,1,0,16253,17.1083333333333,18.425,0,8.28207518414406,40.3754727802781,28.2099990844727,6.55999994277954,636000,24400,52,5
Iraq,North Africa and Middle East,37757813,2,45.493076,0,0,0,13014,12.9666666666667,23.125,0,4.70236828634536,0,21.3099994659424,1.89999997615814,0,65000,58,2
Ireland,"Western Europe, North America, Australia, New Zealand",4701957,3,85.414108,0,1,1,54278,110.883333333333,9.38333333333333,2,7.63666362750659,74.9944993509692,64.3099975585938,10.9499998092651,0,0,1,1
Israel,North Africa and Middle East,8380100,3,76.46936,0,0,1,30954,22.5666666666667,20.8,0,7.90058412190785,52.9990170882558,24.6700000762939,7.61999988555908,0,0,0,1
Italy,"Western Europe, North America, Australia, New Zealand",60730582,3,82.689224,0,0,1,33118,65.4833333333333,13.383333333333301,2,NA,57.9091522865588,44.0099983215332,31.6100006103516,1143000,550,9,4
Cote d'Ivoire,Sub-Saharan Africa,23596741,2,50.329971,0,1,0,3218,94.9833333333333,27,1,0.471910596606591,16.6839666499524,NA,NA,0,0,16,1
Jamaica,The Caribbean,2794445,3,65.75843,1,0,1,7024,113.591666666667,25.5833333333333,1,2.61926668813544,60.5789975965791,41,53.3199996948242,NA,NA,NA,NA
Japan,East Asia,127141000,3,77.749146,1,0,1,37031,147.275,11.5416666666667,5,9.15364142172863,57.5320850600119,12.3299999237061,68.4300003051758,1630200,105828,71,10
Kazakhstan,Eastern Europe/Former USSR,17542806,2,60.855053,0,1,0,23850,25.075,7.65,0,13.800054164653,40.942482837573,80.1100006103516,1.23000001907349,5300,12670,2,1
Jordan,North Africa and Middle East,9494246,2,72.759178,1,0,0,11519,7.89166666666667,19.725,0,2.82744325708258,49.6039797928815,11.8999996185303,1.10000002384186,NA,NA,NA,NA
Kenya,Sub-Saharan Africa,46851488,3,55.101948,0,1,1,3046,64.85,25.2166666666667,0,0.355454019955915,29.2203831881125,48.5499992370605,6.19000005722046,0,245226,138,3
"Korea, South",East Asia,51014947,3,77.148155,0,1,1,35269,91.2166666666667,11.8083333333333,1,11.7093976398721,41.2309820593402,17.8199996948242,65.0299987792969,0,0,36,1
Kuwait,North Africa and Middle East,3908743,2,70.3368,1,0,0,71354,7.34166666666667,26.9,NA,24.2424489472418,39.311954135668,8.38000011444092,0.349999994039536,NA,NA,NA,NA
Kyrgyzstan,Eastern Europe/Former USSR,5956900,3,61.355816,0,1,1,4754,36.05,2.925,2,1.75381204989172,21.8476047899737,55.0400009155273,6.53000020980835,12000,11490,0,1
