country,region,population,electoral_comp,globalization,monarchy,presidential,democracy,gdp_per_capita,rain_avg,temp_avg,climate_laws_policies,co2_per_capita,co2_growth_rate,ag_land_pct,forest_land_pct,nat_disaster_damage,nat_disaster_affected,nat_disaster_deaths,nat_disaster_n
Laos,South-East Asia,6787419,1,43.616325,0,1,0,5559,125.558333333333,24.2833333333333,0,1.34197729056881,25.7662795664934,10.8100004196167,72.6500015258789,10000,47895,4,2
Lebanon,North Africa and Middle East,6398940,2,67.388885,0,0,0,12953,54.425,16.0916666666667,1,3.74576720297556,33.4409837838512,64.3199996948242,13.7200002670288,0,1000942,5,3
Lesotho,Sub-Saharan Africa,2118521,3,49.88546,1,0,1,2710,41.0916666666667,13.25,0,1.13980381938795,42.7539275874858,73.2200012207031,1.13999998569489,NA,NA,NA,NA
Latvia,Eastern Europe/Former USSR,1977527,3,74.893082,0,0,1,21488,47.025,7.925,0,3.54363657234516,65.9587024018504,30.3299999237061,54.5900001525879,NA,NA,NA,NA
Liberia,Sub-Saharan Africa,4612329,2,45.819942,0,1,0,865,194.241666666667,25.8833333333333,0,0.2771427229816,19.7771293617149,19.3400001525879,80.6600036621094,NA,NA,NA,NA
Libya,North Africa and Middle East,6192235,2,54.061783,0,0,0,8514,3.6,22.4166666666667,0,8.88024053041959,56.9778762890693,8.72000026702881,0.119999997317791,NA,NA,NA,NA
Lithuania,Eastern Europe/Former USSR,2904910,3,79.79509,0,1,1,23889,46.8666666666667,8.475,0,4.50404866243705,59.7898081476088,47.9799995422363,34.9099998474121,NA,NA,NA,NA
Luxembourg,"Western Europe, North America, Australia, New Zealand",569604,3,82.933098,1,0,1,55972,65.8666666666667,10.5166666666667,2,16.2425843217393,77.5209183618384,54.0200004577637,36.5,NA,NA,NA,NA
Madagascar,Sub-Saharan Africa,24850912,2,48.177013,0,1,0,1360,111.925,22.975,3,0.150407888260536,9.81542409925977,70.2900009155273,21.4799995422363,46000,0,121,3
Malawi,Sub-Saharan Africa,16938942,3,45.531879000000004,0,1,1,1124,75.8583333333333,22.75,1,0.0687618492182554,34.7564099229018,59.9300003051758,26,390000,7338000,283,3
Malaysia,South-East Asia,31068833,3,80.596245,1,0,1,22432,231.875,26.0083333333333,1,7.75739069673438,33.7059818138999,26.0799999237061,59.2400016784668,2,3000,25,2
Maldives,South Asia,435582,2,48.163509,0,1,0,NA,197.083333333333,27.725,1,2.86160051877823,20.3569679329736,26.3299999237061,2.73000001907349,NA,NA,NA,NA
Mali,Sub-Saharan Africa,18112907,3,48.898819,0,1,1,1553,26.8583333333333,28.875,0,0.181680620052621,35.3429569523283,33.7700004577637,10.8999996185303,0,2000,5,1
Malta,"Western Europe, North America, Australia, New Zealand",445053,3,77.620132,0,0,1,28700,40.3166666666667,20.025,1,3.64184490386538,61.4950542164154,31.9699993133545,1.0900000333786,NA,NA,NA,NA
Mauritania,Sub-Saharan Africa,3946220,2,50.774899,0,1,0,3424,8.99166666666667,28.5666666666667,0,0.715038994874578,21.8254854489234,38.4799995422363,0.330000013113022,NA,NA,NA,NA
Mauritius,Sub-Saharan Africa,1262879,3,71.532791,0,0,1,18322,176.441666666667,24.2583333333333,1,3.33705553201516,45.6713283830281,42.3600006103516,18.8700008392334,NA,NA,NA,NA
Mexico,Latin America,120149897,3,70.931564,0,1,1,16096,61.9666666666667,21.5416666666667,1,3.96319112817122,59.587729985192,53.0900001525879,34.1199989318848,825000,20592,42,4
Mongolia,East Asia,2964749,3,62.106586,0,0,1,12398,15.883333333333301,1.55833333333333,2,7.76585750118645,0,72.9899978637695,9.10000038146973,0,965000,0,1
Moldova,Eastern Europe/Former USSR,2835978,3,67.581673,0,0,1,5775,37.95,11.6916666666667,1,1.74389263828571,54.1838461302888,70.5,11.75,NA,NA,NA,NA
Morocco,North Africa and Middle East,34680458,2,67.699875,1,0,0,8001,18.5833333333333,18.4833333333333,1,1.76761495335612,41.8624586300509,67.3199996948242,12.7399997711182,NA,NA,NA,NA
Mozambique,Sub-Saharan Africa,26843246,2,49.542767,0,1,0,1103,73.7333333333333,24.6916666666667,0,0.239883237934824,0,51.75,48.25,0,177645,160,1
Oman,North Africa and Middle East,4191776,2,61.158108,1,0,0,38738,3.95833333333333,26.5166666666667,0,15.3224618662457,21.4665167773899,4.63000011444092,0.00999999977648258,221000,6000,0,1
Namibia,Sub-Saharan Africa,2282704,2,56.473969,0,1,0,9462,18.4916666666667,21.1583333333333,1,1.72348226967511,33.7556870483044,47.1399993896484,8.5,60000,580000,0,1
Nepal,South Asia,27610325,3,45.25766,0,1,1,2455,115.666666666667,13.1416666666667,1,0.231435418304721,0,28.75,41.5900001525879,5174000,5621790,9034,4
Netherlands,"Western Europe, North America, Australia, New Zealand",16939923,3,90.821609,1,0,1,44869,67.1916666666667,10.8,0,10.1825736161847,59.5514869102056,54.8300018310547,10.8400001525879,NA,NA,NA,NA
Vanuatu,The Pacific,276438,3,51.967968,0,0,1,NA,235.541666666667,23.8416666666667,2,0.486895585143658,6.49925051681308,15.3400001525879,36.2799987792969,449400,188000,11,1
New Zealand,"Western Europe, North America, Australia, New Zealand",4609400,3,75.905876,1,0,1,33696,151.766666666667,10.0333333333333,0,7.59140892573493,52.9514713534014,40.6800003051758,37.4000015258789,271000,500,1,2
Nicaragua,Latin America,6298598,3,59.359695,0,1,1,4866,180.333333333333,25.5916666666667,0,0.85675918010554,47.4093698104124,42.0900001525879,32.4700012207031,0,3750,2,1
Niger,Sub-Saharan Africa,20128124,3,44.084888,0,1,1,913,14.825,27.6916666666667,0,0.101384119910429,0,36.0800018310547,0.899999976158142,0,2675165,33,3
Nigeria,Sub-Saharan Africa,183995785,3,55.144814,0,1,1,5578,86.3666666666667,27.325,2,0.640003153848121,50.3515375019987,75.3600006103516,24.6399993896484,25000,102528,150,2
Norway,"Western Europe, North America, Australia, New Zealand",5188607,3,85.685173,1,0,1,82713,104.6,2.51666666666667,0,9.0992871497109,54.5907499006403,2.70000004768372,33.25,NA,NA,NA,NA
Micronesia,The Pacific,109462,3,44.339615,0,1,1,NA,401.5,26.8,1,1.31331098764865,44.9939727037758,31.4300003051758,91.8099975585938,11000,35000,5,1
Marshall Islands,The Pacific,49410,3,44.070679,0,0,1,NA,264.191666666667,28.25,0,2.48982398718641,44.1733164000356,47.7799987792969,52.2200012207031,4900,21000,0,1
Pakistan,South Asia,210969298,3,52.798862,0,0,1,5030,33.825,20.9083333333333,0,0.945421161804379,48.8323616054744,46.9599990844727,5.09999990463257,1000,2023936,1892,10
Panama,Latin America,3957099,3,70.170334,0,1,1,20723,189.041666666667,25.8333333333333,1,2.80443025263784,32.0315108808068,30.4799995422363,57.6199989318848,0,3500,0,2
Papua New Guinea,The Pacific,8682174,3,50.902027,1,0,1,NA,254.433333333333,25.1083333333333,3,0.922655105747261,45.5290995766369,2.63000011444092,79.5500030517578,60000,2549199,24,3
Paraguay,Latin America,6177950,3,63.456341,0,1,1,8539,115.333333333333,24.3833333333333,2,0.942414766534714,34.370270251669,55.2599983215332,44.0400009155273,0,150150,14,3
Peru,Latin America,30711863,3,68.753937,0,1,1,11445,125.225,20.2833333333333,1,1.72743190236244,21.8766190266038,18.2299995422363,57.1800003051758,94000,351205,30,3
Philippines,South-East Asia,103031365,3,64.047203,0,1,1,7047,187.758333333333,26.0166666666667,2,1.14696532119663,26.4596536084421,41.7200012207031,23.5200004577637,1965966,4015770,201,16
Poland,Eastern Europe/Former USSR,37986412,3,80.66275,0,1,1,24177,42.75,9.86666666666667,1,7.52003900763252,67.5443298741853,46.9300003051758,30.7700004577637,0,1200,78,2
Portugal,"Western Europe, North America, Australia, New Zealand",10358076,3,82.760147,0,1,1,24915,45.8583333333333,16.025,1,4.75559466835347,60.7468571344577,39.7200012207031,36.1500015258789,0,0,1,1
Guinea-Bissau,Sub-Saharan Africa,1788919,3,42.29686,0,1,1,1393,135.983333333333,27.625,0,0.160425788135174,36.9247889413956,28.0900001525879,71.9100036621094,NA,NA,NA,NA
Qatar,North Africa and Middle East,2414573,0,74.311783,1,0,0,156029,3.65,28.55,0,41.6421622085115,14.091034378435,5.90000009536743,0,NA,NA,NA,NA
Romania,Eastern Europe/Former USSR,19815616,3,78.837547,0,0,1,19320,51.25,10.758333333333301,0,3.61914153968264,100,60.2299995422363,29.9899997711182,0,1500,1,1
Russia,Eastern Europe/Former USSR,144096870,2,71.542717,0,1,0,23691,37.875,-4.25833333333333,0,11.7852203798736,54.2193596250669,13.1599998474121,49.7599983215332,136820,6500,31,2
Rwanda,Sub-Saharan Africa,11642959,2,50.410973,0,1,0,1693,102.725,19.2833333333333,0,0.0845059372045438,20.7175563364907,73.4400024414062,10.9399995803833,0,3425,2,1
St Kitts and Nevis,The Caribbean,47790,3,49.702797,1,0,1,NA,107.175,25.4583333333333,0,4.58339192250605,50.06961497526,23.0799999237061,42.310001373291,NA,NA,NA,NA
St Lucia,The Caribbean,175623,3,54.218258,1,0,1,10185,142.991666666667,26.6666666666667,0,2.29282181257886,50.161481429346,17.3799991607666,34.0499992370605,NA,NA,NA,NA
St Vincent and the Grenadines,The Caribbean,106482,3,50.217037,1,0,1,NA,94.55,27.7583333333333,1,2.01579506724814,62.892278227411,17.9500007629395,73.1800003051758,NA,NA,NA,NA
Sao Tome and Principe,Sub-Saharan Africa,201124,3,44.168041,0,1,1,3545,153.375,23.3666666666667,0,0.570003810822737,28.7538242494869,45.8300018310547,57.2900009155273,NA,NA,NA,NA
Saudi Arabia,North Africa and Middle East,32749848,0,65.157951,1,0,0,51681,5.68333333333333,25.9,0,20.4022516221007,27.9573881429778,80.7699966430664,0.449999988079071,2000,0,23,2
Senegal,Sub-Saharan Africa,14356181,3,59.853493,0,1,1,2311,60.825,28.8833333333333,1,0.729704490714691,8.56330462312262,46.0900001525879,42.939998626709,NA,NA,NA,NA
Seychelles,Sub-Saharan Africa,93419,2,61.464149,0,1,0,25690,167.841666666667,28.0916666666667,2,5.25993641550434,100,3.36999988555908,73.2600021362305,NA,NA,NA,NA
Sierra Leone,Sub-Saharan Africa,7314773,3,45.648884,0,1,1,1563,209.416666666667,26.6833333333333,2,0.148788315085764,9.8638513813582,54.7099990844727,36.4900016784668,0,24303,10,1
Singapore,South-East Asia,5535002,2,81.463135,0,0,0,65660,150.033333333333,27.8833333333333,0,11.1023602159493,10.9256078277753,0.930000007152557,23.2299995422363,NA,NA,NA,NA
Slovakia,Eastern Europe/Former USSR,5423801,3,81.896347,0,1,1,24588,57.2916666666667,9.325,0,5.76775899410764,79.6264667210748,39.2799987792969,39.9700012207031,NA,NA,NA,NA
Vietnam,South-East Asia,92191398,1,62.502438,0,0,0,5763,152.658333333333,25.1166666666667,1,2.03210755160208,20.8232652973739,39.1800003051758,45.3499984741211,6966800,1765100,52,5
Slovenia,Eastern Europe/Former USSR,2063531,3,79.69857,0,0,1,26268,116.641666666667,10.275,0,6.07218355333649,68.9105396725609,30.6100006103516,61.9599990844727,NA,NA,NA,NA
South Africa,Sub-Saharan Africa,55876504,2,70.173477,0,1,0,12246,30.6416666666667,18.9166666666667,1,8.37665534191835,55.6004723467299,79.4199981689453,14.210000038147,250000,2700000,0,1
Zimbabwe,Sub-Saharan Africa,14154937,2,52.028797,0,1,0,1560,36.475,22.25,0,0.891623872056209,38.1633435178929,41.8800010681152,45.689998626709,0,0,10,1
Spain,"Western Europe, North America, Australia, New Zealand",46444832,3,84.793312,1,0,1,31847,39.7916666666667,14.425,2,5.39341894917394,62.8876542895782,53.189998626709,37.1300010681152,2000,150,8,2
Suriname,The Caribbean,575475,3,46.799541,0,1,1,NA,199.416666666667,26.45,1,3.0824164425113,44.7011566976111,0.560000002384186,97.7699966430664,NA,NA,NA,NA
Eswatini,Sub-Saharan Africa,1133936,2,44.890553,1,0,0,7969,61.6333333333333,21.475,1,0.890142059555597,46.4350803673523,71.0500030517578,28.5799999237061,NA,NA,NA,NA
Sweden,"Western Europe, North America, Australia, New Zealand",9799186,3,89.560448,1,0,1,43746,58.65,3.375,0,3.89632404160917,67.5273692584084,7.46000003814697,68.6900024414062,NA,NA,NA,NA
Switzerland,"Western Europe, North America, Australia, New Zealand",8282396,3,90.384247,0,1,1,59307,111.616666666667,6.96666666666667,0,4.30703579012643,71.1859984293205,38.439998626709,31.6800003051758,NA,NA,NA,NA
Syria,North Africa and Middle East,19205178,2,47.422882,0,1,0,3049,21.7916666666667,18.8333333333333,0,1.6277712323908,NA,75.8099975585938,2.83999991416931,0,0,13,2
Tajikistan,Eastern Europe/Former USSR,8524063,2,46.540661,0,1,0,3789,48.0916666666667,4.2,0,0.592079302316008,34.7892269605804,34.1399993896484,3.03999996185303,5000,18764,12,4
Thailand,South-East Asia,70294397,0,69.926079,1,0,0,15020,113.683333333333,27.2333333333333,5,4.13835221791799,38.963759267199,43.2799987792969,39.2700004577637,3300561,0,3,2
Togo,Sub-Saharan Africa,7473229,2,50.155685,0,1,0,1370,87.625,27.7083333333333,1,0.360032242920336,22.4077864162775,70.2300033569336,22.5100002288818,0,0,24,1
Tonga,The Pacific,106122,3,45.938599,1,0,1,NA,128.041666666667,24.3916666666667,1,1.20073228088628,59.8241536143346,48.6100006103516,12.4300003051758,0,0,0,1
Trinidad and Tobago,The Caribbean,1460177,3,63.188007,0,0,1,30702,106.933333333333,26.7916666666667,0,33.7550849139768,50.2059913522625,10.5299997329712,44.8899993896484,NA,NA,NA,NA
United Arab Emirates,North Africa and Middle East,8916899,0,74.116425,1,0,0,74746,5.325,28.1,2,21.0263924904727,23.2916648719817,5.3899998664856,4.46999979019165,NA,NA,NA,NA
Tunisia,North Africa and Middle East,11557779,3,66.446968,0,1,1,11060,23.6083333333333,20.575,1,2.70598282693418,48.4654951893143,63.2999992370605,4.46999979019165,NA,NA,NA,NA
Turkey,North Africa and Middle East,79646178,3,71.247894,0,1,1,19836,52.1583333333333,11.7333333333333,0,4.46123115481488,37.9262718189716,50.0900001525879,28.1000003814697,0,5000,17,2
Turkmenistan,Eastern Europe/Former USSR,5766431,2,40.968796,0,1,0,22675,14.8333333333333,16.6,0,12.6990918887022,32.1282537613137,72.0100021362305,8.77999973297119,NA,NA,NA,NA
Uganda,Sub-Saharan Africa,37477356,2,50.888798,0,1,0,1954,109.458333333333,23.1666666666667,1,0.139771240905896,10.7633297272249,71.8899993896484,12.6899995803833,NA,NA,NA,NA
Ukraine,Eastern Europe/Former USSR,45154036,3,73.45195,0,1,1,8961,41.2833333333333,10.35,0,4.34697596024417,62.5891877381012,71.6500015258789,16.6700000762939,NA,NA,NA,NA
North Macedonia,Eastern Europe/Former USSR,2070226,3,68.4702,0,1,1,12371,58.4333333333333,11.025,1,3.41423382939103,91.68928285818,50.0400009155273,39.4300003051758,87000,105000,7,2
Egypt,North Africa and Middle East,97723799,0,63.606812,0,1,0,11159,2.925,23.2916666666667,2,2.42941973461636,48.2507973365171,3.80999994277954,0.0500000007450581,100000,100,141,3
United Kingdom,"Western Europe, North America, Australia, New Zealand",65116219,3,89.023857,1,0,1,36941,106.941666666667,9.00833333333333,1,6.22023961495676,84.9853737757071,70.8399963378906,13.039999961853,2400000,63600,3,2
Tanzania,Sub-Saharan Africa,52542823,2,50.63681,0,1,0,2566,83.6083333333333,22.9666666666667,2,0.251220814599751,4.25423448862546,44.7599983215332,54.2900009155273,0,5000,641,4
United States,"Western Europe, North America, Australia, New Zealand",320738994,3,81.354683,0,1,1,52591,62.5333333333333,8.40833333333333,2,15.989866258056,69.0917071342482,44.2400016784668,33.9000015258789,21474000,33600,319,29
Burkina Faso,Sub-Saharan Africa,18718019,2,51.11116,0,1,0,1450,66.6083333333333,28.8833333333333,1,0.183849877287497,10.9678555315992,44.2299995422363,23.6299991607666,31000,28871,8,1
Uruguay,Latin America,3402818,3,72.390175,0,1,1,19244,106.133333333333,18.3333333333333,1,1.96353790391526,46.4407954168989,81.6699981689453,10.9700002670288,0,28326,0,3
Uzbekistan,Eastern Europe/Former USSR,31298900,2,42.838802,0,1,0,9720,20.125,13.9416666666667,1,3.2885827616945,73.5688508069675,58.1100006103516,8.0600004196167,NA,NA,NA,NA
Venezuela,Latin America,30529716,3,52.555882,0,1,1,18802,142.1,26.4166666666667,0,5.71422342703963,50.9974915475587,24.3799991607666,52.9300003051758,0,45297,0,1
Samoa,The Pacific,203571,2,50.198986,0,0,0,NA,297.425,27.3833333333333,0,1.21277640261895,37.6587205075599,26.7199993133545,57.9799995422363,0,0,0,1
Yemen,North Africa and Middle East,28516545,0,46.635925,0,1,0,2844,14.325,24.0333333333333,0,0.497091070160344,56.8807996404238,44.3800010681152,1.03999996185303,200000,128026,29,3
Zambia,Sub-Saharan Africa,16248230,3,55.775517,0,1,1,3478,75.1,22.4166666666667,4,0.285427858211675,0.439425054772059,32.060001373291,61.5499992370605,NA,NA,NA,NA
